time,open,high,low,close,volume,complete,sma_short,sma_long,signal
2026-01-01 22:00:00,156.725,157.004,156.522,156.837,137381,True,,,0
2026-01-04 22:00:00,156.756,157.3,156.116,156.404,223619,True,,,0
2026-01-05 22:00:00,156.377,156.798,156.164,156.663,203736,True,,,0
2026-01-06 22:00:00,156.634,156.81,156.294,156.757,166025,True,,,0
2026-01-07 22:00:00,156.748,157.072,156.46,156.882,149414,True,,,0
2026-01-08 22:00:00,156.846,158.188,156.795,157.933,203350,True,,,0
2026-01-11 22:00:00,158.076,158.21,157.517,158.16,170409,True,,,0
2026-01-12 22:00:00,158.128,159.192,157.898,159.172,204611,True,,,0
2026-01-13 22:00:00,159.146,159.453,158.094,158.435,236887,True,157.47144444444444,,0
2026-01-14 22:00:00,158.423,158.881,158.222,158.622,205497,True,157.66977777777777,,0
2026-01-15 22:00:00,158.633,158.706,157.823,158.103,193474,True,157.85855555555557,,0
2026-01-18 22:00:00,157.92,158.166,157.425,158.127,169534,True,158.02122222222224,,0
2026-01-19 22:00:00,158.087,158.605,157.471,158.138,293268,True,158.17466666666667,,0
2026-01-20 22:00:00,158.148,158.534,157.748,158.294,262059,True,158.33155555555558,,0
2026-01-21 22:00:00,158.312,158.894,158.18,158.429,214533,True,158.38666666666666,,0
2026-01-22 22:00:00,158.409,159.228,155.606,155.736,302317,True,158.11733333333333,,0
2026-01-25 22:00:00,154.876,155.348,153.304,154.221,401668,True,157.56722222222223,,0
2026-01-26 22:00:00,154.181,154.88,152.09,152.204,359071,True,156.8748888888889,,0
2026-01-27 22:00:00,152.251,154.051,152.206,153.404,378142,True,156.2951111111111,,0
2026-01-28 22:00:00,153.405,153.538,152.682,153.114,361387,True,155.74077777777777,,0
2026-01-29 22:00:00,152.975,154.798,152.865,154.782,423414,True,155.36911111111112,,0
2026-02-01 22:00:00,154.903,155.79,154.552,155.606,355115,True,155.0877777777778,,0
2026-02-02 22:00:00,155.66,156.086,155.295,155.795,269879,True,154.8101111111111,,0
2026-02-03 22:00:00,155.791,156.948,155.689,156.87,246432,True,154.63688888888888,,0
2026-02-04 22:00:00,156.815,157.339,156.526,157.044,312547,True,154.78222222222223,,0
2026-02-05 22:00:00,156.998,157.274,156.512,157.24,225896,True,155.11766666666665,156.65276923076925,-1
2026-02-08 22:00:00,157.53,157.662,155.524,155.899,343780,True,155.52822222222224,156.61669230769232,-1
2026-02-09 22:00:00,155.86,156.294,154.055,154.378,265642,True,155.63644444444446,156.53876923076925,-1
2026-02-10 22:00:00,154.4,154.654,152.55,153.27,321464,True,155.65377777777778,156.40826923076924,-1
2026-02-11 22:00:00,153.173,153.762,152.27,152.738,350776,True,155.42666666666665,156.25369230769232,-1
2026-02-12 22:00:00,152.752,153.668,152.596,152.711,290371,True,155.105,156.09326923076924,-1
2026-02-15 22:00:00,152.728,153.638,152.632,153.52,126611,True,154.85222222222222,155.92353846153847,-1
