sma_time,open,high,low,close,sma_short,sma_long,signal
2026-04-17 15:00:00,157.854,158.18,157.796,158.103,158.70766666666668,159.07580769230768,-1
2026-04-17 16:00:00,158.105,158.204,157.959,158.043,158.57022222222224,159.0289230769231,-1
2026-04-17 17:00:00,158.042,158.28,158.04,158.168,158.4618888888889,158.994,-1
2026-04-17 18:00:00,158.166,158.468,158.138,158.438,158.39466666666667,158.96546153846154,-1
2026-04-17 19:00:00,158.438,158.589,158.369,158.563,158.32744444444447,158.93880769230768,-1
2026-04-17 20:00:00,158.563,158.64,158.536,158.616,158.26522222222223,158.91565384615384,-1
2026-04-19 21:00:00,158.81,158.926,158.789,158.908,158.31988888888887,158.9053846153846,-1
2026-04-19 22:00:00,158.91,159.069,158.886,159.01,158.41122222222222,158.9001923076923,-1
2026-04-19 23:00:00,159.012,159.201,158.936,159.158,158.55633333333333,158.9004230769231,-1
2026-04-20 00:00:00,159.157,159.204,158.893,159.006,158.65666666666664,158.89623076923078,-1
2026-04-20 01:00:00,159.007,159.018,158.837,158.86,158.74744444444445,158.88292307692308,-1
2026-04-20 02:00:00,158.86,158.914,158.791,158.882,158.82677777777775,158.8656153846154,-1
2026-04-20 03:00:00,158.88,158.934,158.803,158.884,158.87633333333332,158.8471923076923,1
2026-04-20 04:00:00,158.884,158.948,158.846,158.898,158.91355555555555,158.8288076923077,1
2026-04-20 05:00:00,158.898,159.01,158.896,158.951,158.95077777777774,158.81192307692305,1
2026-04-20 06:00:00,158.95,158.998,158.822,158.872,158.94677777777778,158.78892307692306,1
2026-04-20 07:00:00,158.87,159.053,158.728,158.967,158.942,158.7691923076923,1
2026-04-20 08:00:00,158.968,159.076,158.918,158.983,158.92255555555556,158.75292307692308,1
2026-04-20 09:00:00,158.981,159.033,158.884,158.924,158.91344444444445,158.73923076923077,1
2026-04-20 10:00:00,158.923,158.975,158.86,158.913,158.91933333333333,158.7303846153846,1
2026-04-20 11:00:00,158.912,158.957,158.76,158.84,158.91466666666668,158.72257692307693,1
2026-04-20 12:00:00,158.842,158.973,158.812,158.88,158.91422222222224,158.7115,1
2026-04-20 13:00:00,158.88,158.938,158.568,158.635,158.885,158.69069230769233,1
2026-04-20 14:00:00,158.638,158.895,158.633,158.718,158.85911111111113,158.7023076923077,1
2026-04-20 15:00:00,158.718,158.79,158.552,158.672,158.8368888888889,158.72092307692307,1
2026-04-20 16:00:00,158.67,158.711,158.616,158.654,158.80211111111112,158.75176923076924,1
2026-04-20 17:00:00,158.652,158.77,158.61,158.756,158.7768888888889,158.7768846153846,1
2026-04-20 18:00:00,158.755,158.926,158.67,158.907,158.775,158.8101153846154,-1
2026-04-20 19:00:00,158.908,158.922,158.799,158.841,158.767,158.83599999999998,-1
2026-04-20 20:00:00,158.843,158.906,158.801,158.825,158.76533333333333,158.8508846153846,-1
2026-04-20 21:00:00,158.786,158.827,158.757,158.76,158.752,158.85846153846154,-1
2026-04-20 22:00:00,158.759,158.818,158.734,158.774,158.76744444444444,158.86453846153847,-1
2026-04-20 23:00:00,158.775,158.863,158.76,158.852,158.78233333333333,158.86238461538463,-1
2026-04-21 00:00:00,158.852,158.994,158.836,158.952,158.81344444444443,158.86015384615382,-1
2026-04-21 01:00:00,158.953,158.977,158.912,158.95,158.84633333333332,158.85215384615384,-1
2026-04-21 02:00:00,158.952,158.997,158.922,158.952,158.86811111111112,158.85007692307693,1
2026-04-21 03:00:00,158.954,158.993,158.931,158.986,158.87688888888886,158.8549230769231,1
2026-04-21 04:00:00,158.986,158.992,158.948,158.958,158.8898888888889,158.85784615384617,1
2026-04-21 05:00:00,158.958,158.96,158.85,158.908,158.8991111111111,158.8587692307692,1
2026-04-21 06:00:00,158.908,158.916,158.796,158.814,158.9051111111111,158.85553846153846,1
2026-04-21 07:00:00,158.816,159.025,158.802,159.024,158.9328888888889,158.85834615384616,1
2026-04-21 08:00:00,159.024,159.218,159.019,159.176,158.9688888888889,158.87003846153846,1
2026-04-21 09:00:00,159.175,159.256,159.106,159.202,158.99666666666667,158.87907692307692,1
2026-04-21 10:00:00,159.203,159.233,159.188,159.194,159.02377777777778,158.88719230769232,1
2026-04-21 11:00:00,159.194,159.251,159.042,159.048,159.03444444444443,158.89196153846154,1
2026-04-21 12:00:00,159.044,159.244,159.019,159.179,159.0558888888889,158.90219230769233,1
2026-04-21 13:00:00,159.18,159.198,159.018,159.092,159.07077777777778,158.91188461538462,1
2026-04-21 14:00:00,159.092,159.384,159.042,159.377,159.1228888888889,158.931,1
2026-04-21 15:00:00,159.378,159.444,159.28,159.397,159.18766666666664,158.96030769230768,1
2026-04-21 16:00:00,159.396,159.508,159.348,159.466,159.23677777777777,158.98907692307694,1
2026-04-21 17:00:00,159.466,159.617,159.168,159.325,159.25333333333333,159.0141923076923,1
2026-04-21 18:00:00,159.326,159.494,159.285,159.373,159.27233333333334,159.04184615384614,1
2026-04-21 19:00:00,159.372,159.642,159.23,159.612,159.31877777777777,159.07476923076922,1
2026-04-21 20:00:00,159.612,159.64,159.295,159.412,159.35922222222223,159.09419230769234,1
2026-04-21 21:00:00,159.378,159.449,159.342,159.402,159.38400000000001,159.11576923076922,1
2026-04-21 22:00:00,159.415,159.423,159.362,159.418,159.4202222222222,159.13857692307693,1
2026-04-21 23:00:00,159.418,159.46,159.364,159.384,159.421,159.16257692307693,1
2026-04-22 00:00:00,159.384,159.384,159.174,159.292,159.4093333333333,159.1825,1
2026-04-22 01:00:00,159.292,159.334,159.227,159.257,159.3861111111111,159.1980769230769,1
2026-04-22 02:00:00,159.256,159.374,159.25,159.357,159.38966666666664,159.21365384615382,1
2026-04-22 03:00:00,159.356,159.402,159.336,159.397,159.39233333333334,159.23084615384613,1
2026-04-22 04:00:00,159.398,159.398,159.298,159.344,159.36255555555556,159.24592307692308,1
2026-04-22 05:00:00,159.344,159.347,159.104,159.234,159.34277777777777,159.25546153846153,1
2026-04-22 06:00:00,159.234,159.26,159.13,159.131,159.31266666666664,159.2621153846154,1
2026-04-22 07:00:00,159.132,159.3,159.111,159.222,159.29088888888887,159.27419230769232,1
2026-04-22 08:00:00,159.224,159.37,159.202,159.356,159.2877777777778,159.29503846153847,-1
2026-04-22 09:00:00,159.358,159.373,159.315,159.344,159.29355555555557,159.30734615384614,-1
2026-04-22 10:00:00,159.344,159.372,159.216,159.23,159.29055555555556,159.30942307692308,-1
2026-04-22 11:00:00,159.23,159.282,159.196,159.25,159.27866666666668,159.31126923076923,-1
2026-04-22 12:00:00,159.25,159.364,159.15,159.36,159.27455555555557,159.31765384615386,-1
2026-04-22 13:00:00,159.361,159.369,159.112,159.176,159.2558888888889,159.32257692307692,-1
2026-04-22 14:00:00,159.176,159.396,159.142,159.394,159.27366666666666,159.33084615384615,-1
2026-04-22 15:00:00,159.395,159.513,159.368,159.5,159.31466666666668,159.34653846153847,-1
2026-04-22 16:00:00,159.499,159.532,159.448,159.508,159.34644444444447,159.35157692307692,-1
2026-04-22 17:00:00,159.505,159.523,159.429,159.443,159.35611111111112,159.35334615384616,1
2026-04-22 18:00:00,159.444,159.491,159.416,159.482,159.37144444444445,159.35396153846153,1
2026-04-22 19:00:00,159.483,159.554,159.464,159.548,159.4067777777778,159.36253846153843,1
2026-04-22 20:00:00,159.547,159.576,159.472,159.477,159.43200000000002,159.36653846153845,1
2026-04-22 21:00:00,159.495,159.51,159.387,159.463,159.44344444444445,159.36080769230767,1
2026-04-22 22:00:00,159.438,159.492,159.414,159.476,159.47677777777778,159.36326923076922,1
2026-04-22 23:00:00,159.475,159.502,159.44,159.49,159.48744444444444,159.36665384615387,1
2026-04-23 00:00:00,159.492,159.69,159.298,159.332,159.46877777777777,159.36334615384615,1
2026-04-23 01:00:00,159.329,159.421,159.295,159.382,159.45477777777776,159.36326923076922,1
2026-04-23 02:00:00,159.382,159.566,159.364,159.537,159.46522222222222,159.3726923076923,1
2026-04-23 03:00:00,159.536,159.551,159.474,159.547,159.47244444444445,159.38384615384615,1
2026-04-23 04:00:00,159.548,159.586,159.516,159.546,159.47222222222223,159.39111538461538,1
2026-04-23 05:00:00,159.546,159.604,159.514,159.536,159.47877777777776,159.39646153846155,1
2026-04-23 06:00:00,159.536,159.668,159.524,159.66,159.50066666666666,159.4086153846154,1
2026-04-23 07:00:00,159.662,159.7,159.598,159.601,159.51455555555557,159.42273076923078,1
2026-04-23 08:00:00,159.6,159.7,159.588,159.694,159.53722222222223,159.44438461538462,1
2026-04-23 09:00:00,159.696,159.742,159.654,159.734,159.58188888888887,159.4640769230769,1
2026-04-23 10:00:00,159.734,159.782,159.663,159.716,159.61900000000003,159.4779230769231,1
2026-04-23 11:00:00,159.717,159.752,159.5,159.554,159.6208888888889,159.48600000000002,1
2026-04-23 12:00:00,159.554,159.601,159.436,159.506,159.61633333333333,159.49661538461538,1
2026-04-23 13:00:00,159.506,159.625,159.468,159.576,159.61966666666666,159.50915384615385,1
2026-04-23 14:00:00,159.577,159.62,159.381,159.397,159.6042222222222,159.5105769230769,1
2026-04-23 15:00:00,159.398,159.49,159.315,159.444,159.58022222222223,159.5208846153846,1
2026-04-23 16:00:00,159.444,159.49,159.428,159.457,159.5642222222222,159.5233076923077,1
2026-04-23 17:00:00,159.456,159.847,159.453,159.562,159.54955555555554,159.52569230769234,1
2026-04-23 18:00:00,159.56,159.638,159.468,159.631,159.5381111111111,159.53042307692309,1
2026-04-23 19:00:00,159.633,159.758,159.606,159.699,159.53622222222222,159.54026923076924,-1
2026-04-23 20:00:00,159.701,159.758,159.69,159.749,159.5578888888889,159.55053846153848,1
2026-04-23 21:00:00,159.672,159.746,159.634,159.682,159.57744444444447,159.5556923076923,1
2026-04-23 22:00:00,159.682,159.73,159.662,159.704,159.59166666666667,159.56442307692308,1
2026-04-23 23:00:00,159.705,159.788,159.704,159.756,159.63155555555556,159.5756923076923,1
2026-04-24 00:00:00,159.756,159.81,159.679,159.794,159.67044444444446,159.5879230769231,1
2026-04-24 01:00:00,159.794,159.811,159.756,159.758,159.70388888888888,159.59823076923078,1
2026-04-24 02:00:00,159.758,159.798,159.752,159.772,159.72722222222222,159.61515384615387,1
2026-04-24 03:00:00,159.769,159.842,159.765,159.792,159.74511111111113,159.6309230769231,1
2026-04-24 04:00:00,159.792,159.8,159.728,159.778,159.75388888888887,159.6401923076923,1
2026-04-24 05:00:00,159.778,159.817,159.751,159.772,159.75644444444444,159.64884615384614,1
2026-04-24 06:00:00,159.772,159.795,159.604,159.688,159.75711111111113,159.65430769230767,1
2026-04-24 07:00:00,159.689,159.72,159.63,159.67,159.75333333333333,159.65946153846153,1
2026-04-24 08:00:00,159.67,159.758,159.663,159.721,159.74944444444446,159.66180769230772,1
2026-04-24 09:00:00,159.72,159.762,159.691,159.748,159.74433333333334,159.66746153846154,1
2026-04-24 10:00:00,159.748,159.773,159.646,159.654,159.73277777777776,159.6659230769231,1
2026-04-24 11:00:00,159.653,159.678,159.338,159.428,159.69455555555555,159.65415384615383,1
2026-04-24 12:00:00,159.428,159.624,159.376,159.554,159.6681111111111,159.6479230769231,1
2026-04-24 13:00:00,159.551,159.654,159.476,159.597,159.64800000000002,159.64957692307692,-1
2026-04-24 14:00:00,159.596,159.645,159.383,159.513,159.61922222222222,159.64984615384614,-1
2026-04-24 15:00:00,159.512,159.587,159.334,159.355,159.5822222222222,159.64134615384611,-1
2026-04-24 16:00:00,159.356,159.42,159.314,159.358,159.54755555555553,159.63984615384612,-1
2026-04-24 17:00:00,159.358,159.43,159.308,159.414,159.51344444444442,159.6386923076923,-1
2026-04-24 18:00:00,159.414,159.468,159.4,159.426,159.47766666666666,159.6375,-1
2026-04-24 19:00:00,159.425,159.45,159.376,159.418,159.45144444444446,159.63196153846155,-1
2026-04-24 20:00:00,159.421,159.429,159.332,159.348,159.44255555555554,159.62107692307694,-1
2026-04-26 21:00:00,159.565,159.601,159.53,159.567,159.444,159.616,-1
2026-04-26 22:00:00,159.545,159.592,159.515,159.546,159.43833333333333,159.60819230769232,-1
2026-04-26 23:00:00,159.544,159.598,159.508,159.584,159.44622222222222,159.60442307692307,-1
2026-04-27 00:00:00,159.583,159.584,159.45,159.481,159.46022222222223,159.59584615384617,-1
2026-04-27 01:00:00,159.48,159.48,159.254,159.333,159.45744444444443,159.57957692307693,-1
2026-04-27 02:00:00,159.332,159.368,159.27,159.302,159.44500000000002,159.56065384615385,-1
2026-04-27 03:00:00,159.302,159.314,159.192,159.229,159.42311111111113,159.5403076923077,-1
2026-04-27 04:00:00,159.227,159.261,159.152,159.238,159.40311111111112,159.51976923076924,-1
2026-04-27 05:00:00,159.238,159.42,159.234,159.412,159.41022222222222,159.50515384615386,-1
2026-04-27 06:00:00,159.414,159.482,159.26,159.265,159.37666666666667,159.48542307692307,-1
2026-04-27 07:00:00,159.267,159.304,159.187,159.23,159.34155555555557,159.46457692307692,-1
2026-04-27 08:00:00,159.23,159.27,159.112,159.151,159.29344444444442,159.44392307692306,-1
2026-04-27 09:00:00,159.152,159.234,159.096,159.224,159.2648888888889,159.42676923076925,-1
2026-04-27 10:00:00,159.225,159.274,159.132,159.151,159.24466666666666,159.40484615384614,-1
2026-04-27 11:00:00,159.152,159.214,159.105,159.196,159.23288888888888,159.38361538461538,-1
2026-04-27 12:00:00,159.196,159.235,159.108,159.229,159.23288888888888,159.36726923076924,-1
2026-04-27 13:00:00,159.23,159.287,159.146,159.261,159.23544444444445,159.36084615384618,-1
2026-04-27 14:00:00,159.261,159.292,159.108,159.219,159.214,159.34796153846156,-1
2026-04-27 15:00:00,159.218,159.314,159.214,159.297,159.21755555555555,159.3364230769231,-1
2026-04-27 16:00:00,159.296,159.388,159.278,159.387,159.235,159.33157692307694,-1
2026-04-27 17:00:00,159.388,159.464,159.348,159.388,159.26133333333334,159.33284615384616,-1
2026-04-27 18:00:00,159.388,159.454,159.388,159.447,159.2861111111111,159.3362692307692,-1
2026-04-27 19:00:00,159.446,159.448,159.369,159.422,159.31622222222222,159.33657692307693,-1
2026-04-27 20:00:00,159.422,159.431,159.388,159.425,159.34166666666667,159.33653846153845,1
2026-04-27 21:00:00,159.442,159.447,159.396,159.429,159.36388888888888,159.33696153846157,1
2026-04-27 22:00:00,159.424,159.464,159.389,159.408,159.38022222222222,159.33926923076922,1
2026-04-27 23:00:00,159.409,159.45,159.354,159.368,159.39677777777777,159.3316153846154,1
2026-04-28 00:00:00,159.368,159.486,159.31,159.47,159.41600000000003,159.32869230769228,1
2026-04-28 01:00:00,159.47,159.552,159.468,159.551,159.43422222222222,159.32742307692308,1
2026-04-28 02:00:00,159.558,159.568,159.49,159.518,159.44866666666667,159.32884615384617,1
2026-04-28 03:00:00,159.518,159.564,158.982,159.078,159.40766666666664,159.31903846153847,1
2026-04-28 04:00:00,159.076,159.09,158.96,159.084,159.37011111111113,159.31065384615385,1
2026-04-28 05:00:00,159.086,159.216,159.054,159.202,159.34533333333331,159.3096153846154,1
2026-04-28 06:00:00,159.202,159.36,159.032,159.354,159.33700000000002,159.31407692307693,1
2026-04-28 07:00:00,159.354,159.546,159.268,159.534,159.351,159.31876923076925,1
2026-04-28 08:00:00,159.534,159.69,159.457,159.476,159.363,159.3268846153846,1
2026-04-28 09:00:00,159.476,159.596,159.418,159.576,159.37477777777778,159.34019230769232,1
2026-04-28 10:00:00,159.574,159.648,159.536,159.635,159.3841111111111,159.3588076923077,1
2026-04-28 11:00:00,159.636,159.788,159.604,159.758,159.41077777777775,159.37934615384617,1
2026-04-28 12:00:00,159.758,159.787,159.416,159.464,159.45366666666666,159.3913846153846,1
2026-04-28 13:00:00,159.465,159.608,159.434,159.516,159.50166666666667,159.40369230769232,1
2026-04-28 14:00:00,159.516,159.751,159.508,159.723,159.55955555555556,159.4226923076923,1
2026-04-28 15:00:00,159.724,159.724,159.529,159.544,159.58066666666664,159.43357692307694,1
2026-04-28 16:00:00,159.544,159.625,159.508,159.56,159.58355555555556,159.44669230769233,1
2026-04-28 17:00:00,159.562,159.628,159.51,159.544,159.5911111111111,159.4561923076923,1
2026-04-28 18:00:00,159.542,159.629,159.518,159.623,159.59633333333335,159.46526923076922,1
2026-04-28 19:00:00,159.624,159.69,159.576,159.659,159.599,159.47569230769233,1
2026-04-28 20:00:00,159.66,159.664,159.594,159.616,159.58322222222222,159.48219230769232,1
2026-04-28 21:00:00,159.56,159.65,159.556,159.584,159.59655555555554,159.48842307692306,1
2026-04-28 22:00:00,159.586,159.608,159.57,159.572,159.6027777777778,159.49407692307693,1
2026-04-28 23:00:00,159.571,159.598,159.54,159.56,159.5846666666667,159.49911538461538,1
2026-04-29 00:00:00,159.558,159.596,159.52,159.55,159.58533333333332,159.50457692307694,1
2026-04-29 01:00:00,159.548,159.666,159.526,159.613,159.59122222222223,159.514,1
2026-04-29 02:00:00,159.613,159.634,159.572,159.625,159.60022222222221,159.51996153846156,1
2026-04-29 03:00:00,159.626,159.642,159.59,159.62,159.59988888888887,159.52261538461536,1
2026-04-29 04:00:00,159.618,159.65,159.618,159.638,159.59755555555557,159.52723076923075,1
2026-04-29 05:00:00,159.638,159.714,159.636,159.71,159.60800000000003,159.55153846153846,1
2026-04-29 06:00:00,159.712,159.738,159.608,159.659,159.61633333333333,159.57365384615383,1
2026-04-29 07:00:00,159.66,159.704,159.62,159.673,159.62755555555555,159.59176923076924,1
2026-04-29 08:00:00,159.672,159.789,159.64,159.784,159.65244444444446,159.60830769230768,1
2026-04-29 09:00:00,159.785,159.842,159.752,159.836,159.68422222222225,159.6199230769231,1
2026-04-29 10:00:00,159.836,159.84,159.75,159.756,159.7001111111111,159.6306923076923,1
2026-04-29 11:00:00,159.754,159.854,159.738,159.848,159.72488888888887,159.64115384615386,1
2026-04-29 12:00:00,159.849,159.98,159.816,159.978,159.76466666666667,159.65434615384615,1
2026-04-29 13:00:00,159.976,160.19,159.952,160.186,159.82555555555555,159.67080769230768,1
2026-04-29 14:00:00,160.186,160.204,160.011,160.102,159.8691111111111,159.69534615384615,1
2026-04-29 15:00:00,160.1,160.326,160.096,160.236,159.93322222222224,159.72303846153847,1
2026-04-29 16:00:00,160.236,160.32,160.172,160.312,160.0042222222222,159.7456923076923,1
2026-04-29 17:00:00,160.31,160.367,160.223,160.223,160.053,159.7718076923077,1
2026-04-29 18:00:00,160.213,160.43,160.166,160.348,160.1098888888889,159.8021153846154,1
2026-04-29 19:00:00,160.349,160.444,160.285,160.383,160.17955555555557,159.83438461538464,1
2026-04-29 20:00:00,160.384,160.478,160.357,160.449,160.24633333333333,159.86615384615385,1
2026-04-29 21:00:00,160.418,160.442,160.317,160.404,160.29366666666667,159.8948076923077,1
2026-04-29 22:00:00,160.394,160.441,160.326,160.332,160.30988888888888,159.92234615384615,1
2026-04-29 23:00:00,160.33,160.348,160.152,160.201,160.3208888888889,159.94607692307693,1
2026-04-30 00:00:00,160.2,160.304,160.074,160.296,160.32755555555553,159.97392307692309,1
2026-04-30 01:00:00,160.298,160.319,160.211,160.228,160.31822222222223,159.99961538461542,1
2026-04-30 02:00:00,160.23,160.402,160.214,160.344,160.33166666666668,160.03015384615384,1
2026-04-30 03:00:00,160.342,160.428,160.32,160.428,160.34055555555557,160.0615,1
2026-04-30 04:00:00,160.427,160.582,160.366,160.537,160.35766666666666,160.09657692307695,1
2026-04-30 05:00:00,160.536,160.659,160.465,160.658,160.3808888888889,160.1365,1
2026-04-30 06:00:00,160.657,160.726,160.537,160.612,160.404,160.17396153846155,1
2026-04-30 07:00:00,160.615,160.62,159.787,160.135,160.3821111111111,160.1903076923077,1
2026-04-30 08:00:00,160.136,160.18,159.454,159.588,160.314,160.1875769230769,1
2026-04-30 09:00:00,159.586,159.598,159.225,159.344,160.20822222222222,160.17492307692308,1
2026-04-30 10:00:00,159.344,159.356,156.988,157.175,159.869,160.07457692307693,-1
2026-04-30 11:00:00,157.172,157.472,155.556,156.379,159.42844444444444,159.94161538461537,-1
2026-04-30 12:00:00,156.378,157.111,156.347,156.824,159.028,159.82884615384617,-1
2026-04-30 13:00:00,156.824,156.962,156.202,156.924,158.62655555555557,159.7163846153846,-1
2026-04-30 14:00:00,156.93,156.961,156.464,156.678,158.1843333333333,159.58946153846153,-1
2026-04-30 15:00:00,156.678,156.834,156.604,156.662,157.74544444444444,159.4539230769231,-1
2026-04-30 16:00:00,156.662,156.742,156.51,156.579,157.35033333333334,159.31842307692307,-1
2026-04-30 17:00:00,156.578,156.701,156.428,156.486,157.00566666666668,159.1741923076923,-1
2026-04-30 18:00:00,156.485,156.486,156.315,156.414,156.68011111111113,159.02426923076925,-1
2026-04-30 19:00:00,156.418,156.57,156.308,156.568,156.61266666666666,158.88369230769234,-1
2026-04-30 20:00:00,156.566,156.633,156.51,156.624,156.6398888888889,158.74046153846155,-1
2026-04-30 21:00:00,156.51,156.654,156.51,156.585,156.61333333333334,158.5943846153846,-1
2026-04-30 22:00:00,156.582,156.75,156.573,156.666,156.58466666666666,158.44888461538463,-1
2026-04-30 23:00:00,156.668,157.023,156.645,156.991,156.61944444444444,158.31761538461538,-1
2026-05-01 00:00:00,156.99,157.307,156.967,157.082,156.66611111111112,158.19261538461538,-1
2026-05-01 01:00:00,157.083,157.258,157.049,157.202,156.73533333333336,158.07726923076922,-1
2026-05-01 02:00:00,157.2,157.33,157.13,157.237,156.81877777777777,157.95961538461538,-1
2026-05-01 03:00:00,157.234,157.292,156.992,157.188,156.90477777777778,157.8426923076923,-1
2026-05-01 04:00:00,157.188,157.28,157.112,157.247,156.98022222222224,157.72357692307693,-1
2026-05-01 05:00:00,157.248,157.302,157.203,157.28,157.05311111111112,157.6025,-1
2026-05-01 06:00:00,157.28,157.296,155.488,155.964,156.9841111111111,157.42661538461536,-1
2026-05-01 07:00:00,155.964,156.727,155.864,156.624,156.97944444444445,157.27146153846155,-1
2026-05-01 08:00:00,156.622,156.657,156.262,156.475,156.92211111111112,157.11234615384615,-1
2026-05-01 09:00:00,156.476,156.762,156.426,156.579,156.8662222222222,156.97557692307694,-1
2026-05-01 10:00:00,156.578,156.63,156.488,156.592,156.79844444444444,156.86034615384614,-1
2026-05-01 11:00:00,156.592,156.624,156.437,156.582,156.72566666666665,156.75411538461537,-1
2026-05-01 12:00:00,156.582,156.641,156.386,156.594,156.65966666666665,156.73176923076923,-1
2026-05-01 13:00:00,156.596,156.758,156.334,156.491,156.57566666666668,156.73607692307695,-1
2026-05-01 14:00:00,156.492,156.726,156.369,156.638,156.50433333333334,156.72892307692308,-1
2026-05-01 15:00:00,156.636,156.901,156.624,156.764,156.5932222222222,156.72276923076925,-1
2026-05-01 16:00:00,156.763,156.946,156.669,156.945,156.62888888888887,156.73303846153846,-1
2026-05-01 17:00:00,156.944,157.03,156.855,156.934,156.6798888888889,156.7435,-1
2026-05-01 18:00:00,156.934,157.122,156.914,157.016,156.72844444444445,156.7603076923077,-1
2026-05-01 19:00:00,157.016,157.092,157.002,157.062,156.78066666666666,156.78246153846155,-1
2026-05-01 20:00:00,157.062,157.112,156.965,157.088,156.8368888888889,156.80838461538463,1
2026-05-03 21:00:00,156.756,156.8,156.685,156.75,156.85422222222223,156.8153846153846,1
2026-05-03 22:00:00,156.749,156.932,156.689,156.836,156.89255555555556,156.82353846153848,1
2026-05-03 23:00:00,156.836,156.904,156.796,156.904,156.92211111111112,156.8358076923077,1
2026-05-04 00:00:00,156.904,156.996,156.87,156.91,156.93833333333336,156.84519230769232,1
2026-05-04 01:00:00,156.91,157.082,156.593,157.041,156.94899999999998,156.8471153846154,1
2026-05-04 02:00:00,157.04,157.199,157.026,157.126,156.97033333333331,156.8488076923077,1
2026-05-04 03:00:00,157.128,157.25,155.702,156.204,156.88011111111112,156.8104230769231,1
2026-05-04 04:00:00,156.206,156.792,156.137,156.731,156.84333333333333,156.79096153846154,1
2026-05-04 05:00:00,156.732,156.864,156.532,156.788,156.81,156.77557692307693,1
2026-05-04 06:00:00,156.783,156.942,156.736,156.928,156.8297777777778,156.7633076923077,1
2026-05-04 07:00:00,156.928,156.984,156.82,156.898,156.83666666666667,156.7486153846154,1
2026-05-04 08:00:00,156.898,156.98,156.888,156.953,156.8421111111111,156.78665384615385,1
2026-05-04 09:00:00,156.952,157.014,156.892,156.97,156.84877777777777,156.79996153846153,1
2026-05-04 10:00:00,156.97,157.204,156.962,157.116,156.8571111111111,156.82461538461538,1
2026-05-04 11:00:00,157.115,157.184,157.065,157.175,156.86255555555556,156.84753846153848,1
2026-05-04 12:00:00,157.174,157.184,157.023,157.14,156.96655555555557,156.8686153846154,1
2026-05-04 13:00:00,157.14,157.184,156.97,157.02,156.99866666666668,156.88546153846153,1
2026-05-04 14:00:00,157.02,157.158,156.926,157.092,157.03244444444445,156.9046153846154,1
2026-05-04 15:00:00,157.092,157.303,156.942,157.201,157.0627777777778,156.93192307692308,1
2026-05-04 16:00:00,157.202,157.305,157.14,157.27,157.10411111111114,156.95623076923079,1
2026-05-04 17:00:00,157.271,157.288,157.168,157.229,157.1347777777778,156.97411538461537,1
2026-05-04 18:00:00,157.23,157.28,156.545,156.744,157.10966666666667,156.9663846153846,1
2026-05-04 19:00:00,156.744,157.132,156.744,157.1,157.10788888888888,156.97276923076922,1
2026-05-04 20:00:00,157.102,157.288,157.1,157.25,157.11622222222223,156.98176923076923,1
2026-05-04 21:00:00,157.214,157.228,157.15,157.169,157.11944444444444,156.9858846153846,1
2026-05-04 22:00:00,157.171,157.276,157.146,157.232,157.143,156.99142307692307,1
2026-05-04 23:00:00,157.232,157.239,157.176,157.218,157.157,157.0094230769231,1
2026-05-05 00:00:00,157.219,157.258,157.17,157.214,157.15844444444443,157.02396153846155,1
2026-05-05 01:00:00,157.212,157.272,157.19,157.213,157.1521111111111,157.03584615384614,1
2026-05-05 02:00:00,157.212,157.236,157.188,157.222,157.15133333333333,157.04784615384617,1
2026-05-05 03:00:00,157.224,157.27,157.214,157.268,157.20955555555554,157.05657692307693,1
2026-05-05 04:00:00,157.269,157.305,157.238,157.289,157.23055555555555,157.06284615384615,1
2026-05-05 05:00:00,157.288,157.302,157.215,157.279,157.2337777777778,157.1041923076923,1
2026-05-05 06:00:00,157.278,157.3,157.196,157.226,157.2401111111111,157.12323076923076,1
2026-05-05 07:00:00,157.226,157.242,157.076,157.24,157.24099999999999,157.1406153846154,1
2026-05-05 08:00:00,157.24,157.287,157.208,157.28,157.2478888888889,157.15415384615383,1
2026-05-05 09:00:00,157.28,157.898,157.104,157.513,157.2811111111111,157.17780769230768,1
2026-05-05 10:00:00,157.514,157.672,157.49,157.62,157.3263333333333,157.20346153846154,1
2026-05-05 11:00:00,157.62,157.795,157.614,157.746,157.38455555555555,157.2333076923077,1
2026-05-05 12:00:00,157.747,157.841,157.64,157.77,157.44033333333334,157.25846153846155,1
2026-05-05 13:00:00,157.77,157.8,157.676,157.768,157.49355555555556,157.28126923076923,1
2026-05-05 14:00:00,157.766,157.83,157.674,157.682,157.53833333333333,157.30211538461538,1
2026-05-05 15:00:00,157.681,157.731,157.608,157.68,157.5887777777778,157.3275,1
2026-05-05 16:00:00,157.681,157.804,157.654,157.79,157.6498888888889,157.35434615384614,1
2026-05-05 17:00:00,157.792,157.886,157.77,157.851,157.7133333333333,157.37934615384614,1
2026-05-05 18:00:00,157.85,157.921,157.836,157.878,157.7538888888889,157.40273076923077,1
2026-05-05 19:00:00,157.878,157.918,157.862,157.882,157.783,157.42784615384616,1
2026-05-05 20:00:00,157.883,157.901,157.842,157.896,157.79966666666667,157.47215384615384,1
2026-05-05 21:00:00,157.888,157.908,157.878,157.907,157.8148888888889,157.5031923076923,1
2026-05-05 22:00:00,157.906,157.94,157.588,157.73,157.81066666666666,157.52165384615384,1
2026-05-05 23:00:00,157.726,157.735,157.544,157.677,157.8101111111111,157.5411923076923,1
